

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 20:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  4368  0391                     _time_lookup:
  4369                           
  4370                           ;incstack = 0
  4371                           ; Regs used in _time_lookup: [wreg+status,2+status,0+pclath+cstack]
  4372                           ;time_lookup@val stored from wreg
  4373  0391  0020               	movlb	0	; select bank0
  4374  0392  00D0               	movwf	time_lookup@val
  4375  0393                     l1842:
  4376                           
  4377                           ;main.c: 364:  unsigned char temp;;main.c: 365:  temp = FLASH_ReadWord(0x0800 + (val << 
      +                          1));
  4378  0393  0850               	movf	time_lookup@val,w
  4379  0394  00CC               	movwf	??_time_lookup
  4380  0395  01CD               	clrf	??_time_lookup+1
  4381  0396  35CC               	lslf	??_time_lookup,f
  4382  0397  0DCD               	rlf	??_time_lookup+1,f
  4383  0398  084C               	movf	??_time_lookup,w
  4384  0399  3E00               	addlw	0
  4385  039A  00C7               	movwf	FLASH_ReadWord@flashAddr
  4386  039B  3008               	movlw	8
  4387  039C  3D4D               	addwfc	??_time_lookup+1,w
  4388  039D  00C8               	movwf	FLASH_ReadWord@flashAddr+1
  4389  039E  3184  2402  3183   	fcall	_FLASH_ReadWord
  4390  03A1  0020               	movlb	0	; select bank0
  4391  03A2  0847               	movf	?_FLASH_ReadWord,w
  4392  03A3  00CE               	movwf	??_time_lookup+2
  4393  03A4  084E               	movf	??_time_lookup+2,w
  4394  03A5  00CF               	movwf	time_lookup@temp
  4395                           
  4396                           ;main.c: 366:     temp |= FLASH_ReadWord(0x0801 + (val << 1)) << 8;
  4397  03A6  0850               	movf	time_lookup@val,w
  4398  03A7  00CC               	movwf	??_time_lookup
  4399  03A8  01CD               	clrf	??_time_lookup+1
  4400  03A9  35CC               	lslf	??_time_lookup,f
  4401  03AA  0DCD               	rlf	??_time_lookup+1,f
  4402  03AB  084C               	movf	??_time_lookup,w
  4403  03AC  3E01               	addlw	1
  4404  03AD  00C7               	movwf	FLASH_ReadWord@flashAddr
  4405  03AE  3008               	movlw	8
  4406  03AF  3D4D               	addwfc	??_time_lookup+1,w
  4407  03B0  00C8               	movwf	FLASH_ReadWord@flashAddr+1
  4408  03B1  3184  2402  3183   	fcall	_FLASH_ReadWord
  4409  03B4                     l1844:
  4410                           
  4411                           ;main.c: 367:  return temp;
  4412  03B4  0020               	movlb	0	; select bank0
  4413  03B5  084F               	movf	time_lookup@temp,w
  4414  03B6  00CC               	movwf	??_time_lookup
  4415  03B7  01CD               	clrf	??_time_lookup+1
  4416  03B8  084C               	movf	??_time_lookup,w
  4417  03B9  00CA               	movwf	?_time_lookup
  4418  03BA  084D               	movf	??_time_lookup+1,w
  4419  03BB  00CB               	movwf	?_time_lookup+1
  4420  03BC                     l470:
  4421  03BC  0008               	return
  4422  03BD                     __end_of_time_lookup:
  4423                           
  4424                           	psect	text2
  4425  0402                     __ptext2:	
  4426 ;; *************** function _FLASH_ReadWord *****************
  4427 ;; Defined at:
  4428 ;;		line 58 in file "mcc_generated_files/memory.c"
  4429 ;; Parameters:    Size  Location     Type
  4430 ;;  flashAddr       2    5[BANK0 ] unsigned short 
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;  GIEBitValue     1    7[BANK0 ] unsigned char 
  4433 ;; Return value:  Size  Location     Type
  4434 ;;                  2    5[BANK0 ] unsigned short 
  4435 ;; Registers used:
  4436 ;;		wreg, status,2, status,0
  4437 ;; Tracked objects:
  4438 ;;		On entry : 0/0
  4439 ;;		On exit  : 0/0
  4440 ;;		Unchanged: 0/0
  4441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4442 ;;      Params:         0       2       0       0       0       0       0       0
  4443 ;;      Locals:         0       1       0       0       0       0       0       0
  4444 ;;      Temps:          0       0       0       0       0       0       0       0
  4445 ;;      Totals:         0       3       0       0       0       0       0       0
  4446 ;;Total ram usage:        3 bytes
  4447 ;; Hardware stack levels used:    1
  4448 ;; Hardware stack levels required when called:    4
  4449 ;; This function calls:
  4450 ;;		Nothing
  4451 ;; This function is called by:
  4452 ;;		_time_lookup
  4453 ;;		_FLASH_WriteWord
  4454 ;; This function uses a non-reentrant model
  4455 ;;
  4456                           
  4457                           
  4458                           ;psect for function _FLASH_ReadWord
  4459  0402                     _FLASH_ReadWord:
  4460  0402                     l1776:	
  4461                           ;incstack = 0
  4462                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  4463                           
  4464                           
  4465                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  4466  0402  3000               	movlw	0
  4467  0403  1B8B               	btfsc	11,7	;volatile
  4468  0404  3001               	movlw	1
  4469  0405  0020               	movlb	0	; select bank0
  4470  0406  00C9               	movwf	FLASH_ReadWord@GIEBitValue
  4471  0407                     l1778:
  4472                           
  4473                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  4474  0407  138B               	bcf	11,7	;volatile
  4475  0408                     l1780:
  4476                           
  4477                           ;mcc_generated_files/memory.c: 63:     NVMADRL = (flashAddr & 0x00FF);
  4478  0408  0847               	movf	FLASH_ReadWord@flashAddr,w
  4479  0409  0031               	movlb	17	; select bank17
  4480  040A  0091               	movwf	17	;volatile
  4481  040B                     l1782:
  4482                           
  4483                           ;mcc_generated_files/memory.c: 64:     NVMADRH = ((flashAddr & 0xFF00) >> 8);
  4484  040B  0020               	movlb	0	; select bank0
  4485  040C  0848               	movf	FLASH_ReadWord@flashAddr+1,w
  4486  040D  0031               	movlb	17	; select bank17
  4487  040E  0092               	movwf	18	;volatile
  4488  040F                     l1784:
  4489                           
  4490                           ;mcc_generated_files/memory.c: 66:     NVMCON1bits.NVMREGS = 0;
  4491  040F  1315               	bcf	21,6	;volsfr
  4492  0410                     l1786:
  4493                           
  4494                           ;mcc_generated_files/memory.c: 67:     NVMCON1bits.RD = 1;
  4495  0410  1415               	bsf	21,0	;volsfr
  4496  0411                     l1788:
  4497                           
  4498                           ;mcc_generated_files/memory.c: 68:     __nop();
  4499  0411  0000               	nop
  4500  0412                     l1790:
  4501                           
  4502                           ;mcc_generated_files/memory.c: 69:     __nop();
  4503  0412  0000               	nop
  4504  0413                     l1792:
  4505                           
  4506                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  4507  0413  0020               	movlb	0	; select bank0
  4508  0414  0C49               	rrf	FLASH_ReadWord@GIEBitValue,w
  4509  0415  1C03               	skipc
  4510  0416  138B               	bcf	11,7	;volatile
  4511  0417  1803               	skipnc
  4512  0418  178B               	bsf	11,7	;volatile
  4513  0419                     l1794:
  4514                           
  4515                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((NVMDATH << 8) | NVMDATL));
  4516  0419  0031               	movlb	17	; select bank17
  4517  041A  0814               	movf	20,w	;volatile
  4518  041B  0020               	movlb	0	; select bank0
  4519  041C  00C8               	movwf	?_FLASH_ReadWord+1
  4520  041D  0031               	movlb	17	; select bank17
  4521  041E  0813               	movf	19,w	;volatile
  4522  041F  0020               	movlb	0	; select bank0
  4523  0420  00C7               	movwf	?_FLASH_ReadWord
  4524  0421                     l169:
  4525  0421  0008               	return
  4526  0422                     __end_of_FLASH_ReadWord:
  4527                           
  4528                           	psect	text3
  4529  02F1                     __ptext3:	
  4530 ;; *************** function _load_dac *****************
  4531 ;; Defined at:
  4532 ;;		line 241 in file "main.c"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;  chan            1    wreg     unsigned char 
  4535 ;;  val             2    5[BANK0 ] unsigned int 
  4536 ;; Auto vars:     Size  Location     Type
  4537 ;;  chan            1    9[BANK0 ] unsigned char 
  4538 ;;  dac_bits        1   12[BANK0 ] unsigned char 
  4539 ;;  temp_l          1   11[BANK0 ] unsigned char 
  4540 ;;  temp_h          1   10[BANK0 ] unsigned char 
  4541 ;;  read_buf        1    0        unsigned char 
  4542 ;; Return value:  Size  Location     Type
  4543 ;;                  1    wreg      void 
  4544 ;; Registers used:
  4545 ;;		wreg, status,2, status,0
  4546 ;; Tracked objects:
  4547 ;;		On entry : 0/0
  4548 ;;		On exit  : 0/0
  4549 ;;		Unchanged: 0/0
  4550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4551 ;;      Params:         0       2       0       0       0       0       0       0
  4552 ;;      Locals:         0       5       0       0       0       0       0       0
  4553 ;;      Temps:          0       1       0       0       0       0       0       0
  4554 ;;      Totals:         0       8       0       0       0       0       0       0
  4555 ;;Total ram usage:        8 bytes
  4556 ;; Hardware stack levels used:    1
  4557 ;; Hardware stack levels required when called:    4
  4558 ;; This function calls:
  4559 ;;		Nothing
  4560 ;; This function is called by:
  4561 ;;		_main
  4562 ;; This function uses a non-reentrant model
  4563 ;;
  4564                           
  4565                           
  4566                           ;psect for function _load_dac
  4567  02F1                     _load_dac:
  4568                           
  4569                           ;incstack = 0
  4570                           ; Regs used in _load_dac: [wreg+status,2+status,0]
  4571                           ;load_dac@chan stored from wreg
  4572  02F1  0020               	movlb	0	; select bank0
  4573  02F2  00CB               	movwf	load_dac@chan
  4574  02F3                     l1822:
  4575                           
  4576                           ;main.c: 244:     unsigned char dac_bits;;main.c: 245:     unsigned char temp_h;;main.c:
      +                           246:     unsigned char temp_l;;main.c: 247:     unsigned char read_buf;;main.c: 249:   
      +                            temp_h = val >> 8;
  4577  02F3  0848               	movf	load_dac@val+1,w
  4578  02F4  00C9               	movwf	??_load_dac
  4579  02F5  0849               	movf	??_load_dac,w
  4580  02F6  00CC               	movwf	load_dac@temp_h
  4581  02F7                     l1824:
  4582                           
  4583                           ;main.c: 250:     temp_l = val;
  4584  02F7  0847               	movf	load_dac@val,w
  4585  02F8  00C9               	movwf	??_load_dac
  4586  02F9  0849               	movf	??_load_dac,w
  4587  02FA  00CD               	movwf	load_dac@temp_l
  4588  02FB                     l1826:
  4589                           
  4590                           ;main.c: 252:     TRISBbits.TRISB6 = 0;
  4591  02FB  0021               	movlb	1	; select bank1
  4592  02FC  130D               	bcf	13,6	;volatile
  4593  02FD                     l1828:
  4594                           
  4595                           ;main.c: 253:     TRISCbits.TRISC7 = 0;
  4596  02FD  138E               	bcf	14,7	;volatile
  4597  02FE                     l1830:
  4598                           
  4599                           ;main.c: 257:     if(chan) dac_bits = 0b10010000;
  4600  02FE  0020               	movlb	0	; select bank0
  4601  02FF  084B               	movf	load_dac@chan,w
  4602  0300  1903               	btfsc	3,2
  4603  0301  2B03               	goto	u761
  4604  0302  2B04               	goto	u760
  4605  0303                     u761:
  4606  0303  2B09               	goto	l1834
  4607  0304                     u760:
  4608  0304                     l1832:
  4609  0304  3090               	movlw	144
  4610  0305  00C9               	movwf	??_load_dac
  4611  0306  0849               	movf	??_load_dac,w
  4612  0307  00CE               	movwf	load_dac@dac_bits
  4613  0308  2B0D               	goto	l442
  4614  0309                     l1834:
  4615  0309  3010               	movlw	16
  4616  030A  00C9               	movwf	??_load_dac
  4617  030B  0849               	movf	??_load_dac,w
  4618  030C  00CE               	movwf	load_dac@dac_bits
  4619  030D                     l442:
  4620  030D  0024               	movlb	4	; select bank4
  4621  030E  0811               	movf	17,w	;volatile
  4622                           
  4623                           ;main.c: 263:     SSP1CON1 = 0x20;
  4624  030F  3020               	movlw	32
  4625  0310  0095               	movwf	21	;volatile
  4626                           
  4627                           ;main.c: 264:     SSP1STAT = 0x40;
  4628  0311  3040               	movlw	64
  4629  0312  0094               	movwf	20	;volatile
  4630  0313                     l1836:
  4631                           
  4632                           ;main.c: 265:     LATBbits.LATB7 = 0;
  4633  0313  0022               	movlb	2	; select bank2
  4634  0314  138D               	bcf	13,7	;volatile
  4635  0315                     l1838:
  4636                           
  4637                           ;main.c: 268:     SSP1BUF = dac_bits | temp_h;
  4638  0315  0020               	movlb	0	; select bank0
  4639  0316  084E               	movf	load_dac@dac_bits,w
  4640  0317  044C               	iorwf	load_dac@temp_h,w
  4641  0318  0024               	movlb	4	; select bank4
  4642  0319  0091               	movwf	17	;volatile
  4643  031A                     l443:	
  4644                           ;main.c: 270:     while (!SSP1STATbits.BF);
  4645                           
  4646  031A  1C14               	btfss	20,0	;volatile
  4647  031B  2B1D               	goto	u771
  4648  031C  2B1E               	goto	u770
  4649  031D                     u771:
  4650  031D  2B1A               	goto	l443
  4651  031E                     u770:
  4652  031E                     l1840:
  4653                           
  4654                           ;main.c: 274:     SSP1BUF = temp_l;
  4655  031E  0020               	movlb	0	; select bank0
  4656  031F  084D               	movf	load_dac@temp_l,w
  4657  0320  0024               	movlb	4	; select bank4
  4658  0321  0091               	movwf	17	;volatile
  4659  0322                     l446:	
  4660                           ;main.c: 275:     while (!SSP1STATbits.BF);
  4661                           
  4662  0322  1C14               	btfss	20,0	;volatile
  4663  0323  2B25               	goto	u781
  4664  0324  2B26               	goto	u780
  4665  0325                     u781:
  4666  0325  2B22               	goto	l446
  4667  0326                     u780:
  4668  0326                     l448:
  4669                           
  4670                           ;main.c: 278:     LATBbits.LATB7 = 1;
  4671  0326  0022               	movlb	2	; select bank2
  4672  0327  178D               	bsf	13,7	;volatile
  4673  0328                     l449:
  4674  0328  0008               	return
  4675  0329                     __end_of_load_dac:
  4676                           
  4677                           	psect	text4
  4678  043A                     __ptext4:	
  4679 ;; *************** function _SYSTEM_Initialize *****************
  4680 ;; Defined at:
  4681 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;		None
  4684 ;; Auto vars:     Size  Location     Type
  4685 ;;		None
  4686 ;; Return value:  Size  Location     Type
  4687 ;;                  1    wreg      void 
  4688 ;; Registers used:
  4689 ;;		wreg, status,2, status,0, pclath, cstack
  4690 ;; Tracked objects:
  4691 ;;		On entry : 0/0
  4692 ;;		On exit  : 0/0
  4693 ;;		Unchanged: 0/0
  4694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4695 ;;      Params:         0       0       0       0       0       0       0       0
  4696 ;;      Locals:         0       0       0       0       0       0       0       0
  4697 ;;      Temps:          0       0       0       0       0       0       0       0
  4698 ;;      Totals:         0       0       0       0       0       0       0       0
  4699 ;;Total ram usage:        0 bytes
  4700 ;; Hardware stack levels used:    1
  4701 ;; Hardware stack levels required when called:    6
  4702 ;; This function calls:
  4703 ;;		_ADC_Initialize
  4704 ;;		_OSCILLATOR_Initialize
  4705 ;;		_PIN_MANAGER_Initialize
  4706 ;;		_PMD_Initialize
  4707 ;;		_SPI1_Initialize
  4708 ;;		_TMR2_Initialize
  4709 ;;		_WDT_Initialize
  4710 ;; This function is called by:
  4711 ;;		_main
  4712 ;; This function uses a non-reentrant model
  4713 ;;
  4714                           
  4715                           
  4716                           ;psect for function _SYSTEM_Initialize
  4717  043A                     _SYSTEM_Initialize:
  4718  043A                     l1802:	
  4719                           ;incstack = 0
  4720                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4721                           
  4722                           
  4723                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  4724  043A  3184  2471  3184   	fcall	_PMD_Initialize
  4725                           
  4726                           ;mcc_generated_files/mcc.c: 54:     SPI1_Initialize();
  4727  043D  3184  2422  3184   	fcall	_SPI1_Initialize
  4728                           
  4729                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
  4730  0440  3183  2329  3184   	fcall	_PIN_MANAGER_Initialize
  4731                           
  4732                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
  4733  0443  3184  247D  3184   	fcall	_OSCILLATOR_Initialize
  4734                           
  4735                           ;mcc_generated_files/mcc.c: 57:     WDT_Initialize();
  4736  0446  3184  249F  3184   	fcall	_WDT_Initialize
  4737                           
  4738                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  4739  0449  3184  2486  3184   	fcall	_ADC_Initialize
  4740                           
  4741                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  4742  044C  3184  2450  3184   	fcall	_TMR2_Initialize
  4743  044F                     l97:
  4744  044F  0008               	return
  4745  0450                     __end_of_SYSTEM_Initialize:
  4746                           
  4747                           	psect	text5
  4748  049F                     __ptext5:	
  4749 ;; *************** function _WDT_Initialize *****************
  4750 ;; Defined at:
  4751 ;;		line 76 in file "mcc_generated_files/mcc.c"
  4752 ;; Parameters:    Size  Location     Type
  4753 ;;		None
  4754 ;; Auto vars:     Size  Location     Type
  4755 ;;		None
  4756 ;; Return value:  Size  Location     Type
  4757 ;;                  1    wreg      void 
  4758 ;; Registers used:
  4759 ;;		wreg
  4760 ;; Tracked objects:
  4761 ;;		On entry : 0/0
  4762 ;;		On exit  : 0/0
  4763 ;;		Unchanged: 0/0
  4764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4765 ;;      Params:         0       0       0       0       0       0       0       0
  4766 ;;      Locals:         0       0       0       0       0       0       0       0
  4767 ;;      Temps:          0       0       0       0       0       0       0       0
  4768 ;;      Totals:         0       0       0       0       0       0       0       0
  4769 ;;Total ram usage:        0 bytes
  4770 ;; Hardware stack levels used:    1
  4771 ;; Hardware stack levels required when called:    4
  4772 ;; This function calls:
  4773 ;;		Nothing
  4774 ;; This function is called by:
  4775 ;;		_SYSTEM_Initialize
  4776 ;; This function uses a non-reentrant model
  4777 ;;
  4778                           
  4779                           
  4780                           ;psect for function _WDT_Initialize
  4781  049F                     _WDT_Initialize:
  4782  049F                     l1752:	
  4783                           ;incstack = 0
  4784                           ; Regs used in _WDT_Initialize: [wreg]
  4785                           
  4786                           
  4787                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x04;
  4788  049F  3004               	movlw	4
  4789  04A0  0021               	movlb	1	; select bank1
  4790  04A1  0097               	movwf	23	;volatile
  4791  04A2                     l103:
  4792  04A2  0008               	return
  4793  04A3                     __end_of_WDT_Initialize:
  4794                           
  4795                           	psect	text6
  4796  0450                     __ptext6:	
  4797 ;; *************** function _TMR2_Initialize *****************
  4798 ;; Defined at:
  4799 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  4800 ;; Parameters:    Size  Location     Type
  4801 ;;		None
  4802 ;; Auto vars:     Size  Location     Type
  4803 ;;		None
  4804 ;; Return value:  Size  Location     Type
  4805 ;;                  1    wreg      void 
  4806 ;; Registers used:
  4807 ;;		wreg, status,2, status,0, pclath, cstack
  4808 ;; Tracked objects:
  4809 ;;		On entry : 0/0
  4810 ;;		On exit  : 0/0
  4811 ;;		Unchanged: 0/0
  4812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4813 ;;      Params:         0       0       0       0       0       0       0       0
  4814 ;;      Locals:         0       0       0       0       0       0       0       0
  4815 ;;      Temps:          0       0       0       0       0       0       0       0
  4816 ;;      Totals:         0       0       0       0       0       0       0       0
  4817 ;;Total ram usage:        0 bytes
  4818 ;; Hardware stack levels used:    1
  4819 ;; Hardware stack levels required when called:    5
  4820 ;; This function calls:
  4821 ;;		_TMR2_SetInterruptHandler
  4822 ;; This function is called by:
  4823 ;;		_SYSTEM_Initialize
  4824 ;; This function uses a non-reentrant model
  4825 ;;
  4826                           
  4827                           
  4828                           ;psect for function _TMR2_Initialize
  4829  0450                     _TMR2_Initialize:
  4830  0450                     l1764:	
  4831                           ;incstack = 0
  4832                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4833                           
  4834                           
  4835                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x1F;
  4836  0450  301F               	movlw	31
  4837  0451  0020               	movlb	0	; select bank0
  4838  0452  009E               	movwf	30	;volatile
  4839  0453                     l1766:
  4840                           
  4841                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  4842  0453  019D               	clrf	29	;volatile
  4843  0454                     l1768:
  4844                           
  4845                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  4846  0454  1091               	bcf	17,1	;volatile
  4847  0455                     l1770:
  4848                           
  4849                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  4850  0455  0021               	movlb	1	; select bank1
  4851  0456  1491               	bsf	17,1	;volatile
  4852  0457                     l1772:
  4853                           
  4854                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  4855  0457  30A3               	movlw	low _TMR2_DefaultInterruptHandler
  4856  0458  0020               	movlb	0	; select bank0
  4857  0459  00C7               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4858  045A  3004               	movlw	high _TMR2_DefaultInterruptHandler
  4859  045B  00C8               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4860  045C  3184  2495  3184   	fcall	_TMR2_SetInterruptHandler
  4861  045F                     l1774:
  4862                           
  4863                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x3C;
  4864  045F  303C               	movlw	60
  4865  0460  0020               	movlb	0	; select bank0
  4866  0461  009F               	movwf	31	;volatile
  4867  0462                     l285:
  4868  0462  0008               	return
  4869  0463                     __end_of_TMR2_Initialize:
  4870                           
  4871                           	psect	text7
  4872  0495                     __ptext7:	
  4873 ;; *************** function _TMR2_SetInterruptHandler *****************
  4874 ;; Defined at:
  4875 ;;		line 132 in file "mcc_generated_files/tmr2.c"
  4876 ;; Parameters:    Size  Location     Type
  4877 ;;  InterruptHan    2    5[BANK0 ] PTR FTN()void 
  4878 ;;		 -> Timer2ISR(1), TMR2_DefaultInterruptHandler(1), 
  4879 ;; Auto vars:     Size  Location     Type
  4880 ;;		None
  4881 ;; Return value:  Size  Location     Type
  4882 ;;                  1    wreg      void 
  4883 ;; Registers used:
  4884 ;;		wreg
  4885 ;; Tracked objects:
  4886 ;;		On entry : 0/0
  4887 ;;		On exit  : 0/0
  4888 ;;		Unchanged: 0/0
  4889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4890 ;;      Params:         0       2       0       0       0       0       0       0
  4891 ;;      Locals:         0       0       0       0       0       0       0       0
  4892 ;;      Temps:          0       0       0       0       0       0       0       0
  4893 ;;      Totals:         0       2       0       0       0       0       0       0
  4894 ;;Total ram usage:        2 bytes
  4895 ;; Hardware stack levels used:    1
  4896 ;; Hardware stack levels required when called:    4
  4897 ;; This function calls:
  4898 ;;		Nothing
  4899 ;; This function is called by:
  4900 ;;		_TMR2_Initialize
  4901 ;;		_main
  4902 ;; This function uses a non-reentrant model
  4903 ;;
  4904                           
  4905                           
  4906                           ;psect for function _TMR2_SetInterruptHandler
  4907  0495                     _TMR2_SetInterruptHandler:
  4908  0495                     l1634:	
  4909                           ;incstack = 0
  4910                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  4911                           
  4912                           
  4913                           ;mcc_generated_files/tmr2.c: 133:     TMR2_InterruptHandler = InterruptHandler;
  4914  0495  0020               	movlb	0	; select bank0
  4915  0496  0848               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  4916  0497  00DA               	movwf	_TMR2_InterruptHandler+1
  4917  0498  0847               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  4918  0499  00D9               	movwf	_TMR2_InterruptHandler
  4919  049A                     l307:
  4920  049A  0008               	return
  4921  049B                     __end_of_TMR2_SetInterruptHandler:
  4922                           
  4923                           	psect	text8
  4924  0422                     __ptext8:	
  4925 ;; *************** function _SPI1_Initialize *****************
  4926 ;; Defined at:
  4927 ;;		line 62 in file "mcc_generated_files/spi1.c"
  4928 ;; Parameters:    Size  Location     Type
  4929 ;;		None
  4930 ;; Auto vars:     Size  Location     Type
  4931 ;;		None
  4932 ;; Return value:  Size  Location     Type
  4933 ;;                  1    wreg      void 
  4934 ;; Registers used:
  4935 ;;		wreg
  4936 ;; Tracked objects:
  4937 ;;		On entry : 0/0
  4938 ;;		On exit  : 0/0
  4939 ;;		Unchanged: 0/0
  4940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4941 ;;      Params:         0       0       0       0       0       0       0       0
  4942 ;;      Locals:         0       0       0       0       0       0       0       0
  4943 ;;      Temps:          0       0       0       0       0       0       0       0
  4944 ;;      Totals:         0       0       0       0       0       0       0       0
  4945 ;;Total ram usage:        0 bytes
  4946 ;; Hardware stack levels used:    1
  4947 ;; Hardware stack levels required when called:    4
  4948 ;; This function calls:
  4949 ;;		Nothing
  4950 ;; This function is called by:
