

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 22:27:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  4240                           
  4241                           ;main.c: 205:     sustain[1] = adc_vals[2] << 8;
  4242  02B5  082A               	movf	_adc_vals+2,w
  4243  02B6  00D1               	movwf	??_main
  4244  02B7  01D2               	clrf	??_main+1
  4245  02B8  0851               	movf	??_main,w
  4246  02B9  00D2               	movwf	??_main+1
  4247  02BA  01D1               	clrf	??_main
  4248  02BB  0851               	movf	??_main,w
  4249  02BC  00B2               	movwf	_sustain+2
  4250  02BD  0852               	movf	??_main+1,w
  4251  02BE  00B3               	movwf	_sustain+3
  4252                           
  4253                           ;main.c: 206:     break;
  4254  02BF  2AED               	goto	l423
  4255  02C0                     l1948:
  4256                           
  4257                           ;main.c: 208:     release[1] = time_lookup(adc_vals[3] >> 1);
  4258  02C0  362B               	lsrf	_adc_vals+3,w
  4259  02C1  3183  2356  3181   	fcall	_time_lookup
  4260  02C4  0020               	movlb	0	; select bank0
  4261  02C5  084B               	movf	?_time_lookup+1,w
  4262  02C6  00AF               	movwf	_release+3
  4263  02C7  084A               	movf	?_time_lookup,w
  4264  02C8  00AE               	movwf	_release+2
  4265                           
  4266                           ;main.c: 209:     break;
  4267  02C9  2AED               	goto	l423
  4268  02CA                     l1952:
  4269  02CA  0020               	movlb	0	; select bank0
  4270  02CB  0854               	movf	main@chan_sel,w
  4271  02CC  00D1               	movwf	??_main
  4272  02CD  01D2               	clrf	??_main+1
  4273                           
  4274                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4275                           ; Switch size 1, requested type "simple"
  4276                           ; Number of cases is 1, Range of values is 0 to 0
  4277                           ; switch strategies available:
  4278                           ; Name         Instructions Cycles
  4279                           ; simple_byte            4     3 (average)
  4280                           ; direct_byte            8     6 (fixed)
  4281                           ; jumptable            260     6 (fixed)
  4282                           ;	Chosen strategy is simple_byte
  4283  02CE  0852               	movf	??_main+1,w
  4284  02CF  3A00               	xorlw	0	; case 0
  4285  02D0  1903               	skipnz
  4286  02D1  2AD3               	goto	l1984
  4287  02D2  2AED               	goto	l423
  4288  02D3                     l1984:
  4289                           
  4290                           ; Switch size 1, requested type "simple"
  4291                           ; Number of cases is 8, Range of values is 0 to 7
  4292                           ; switch strategies available:
  4293                           ; Name         Instructions Cycles
  4294                           ; direct_byte           22     6 (fixed)
  4295                           ; simple_byte           25    13 (average)
  4296                           ; jumptable            260     6 (fixed)
  4297                           ;	Chosen strategy is simple_byte
  4298  02D3  0851               	movf	??_main,w
  4299  02D4  3A00               	xorlw	0	; case 0
  4300  02D5  1903               	skipnz
  4301  02D6  2A78               	goto	l1934
  4302  02D7  3A01               	xorlw	1	; case 1
  4303  02D8  1903               	skipnz
  4304  02D9  2A82               	goto	l1936
  4305  02DA  3A03               	xorlw	3	; case 2
  4306  02DB  1903               	skipnz
  4307  02DC  2A8C               	goto	l1938
  4308  02DD  3A01               	xorlw	1	; case 3
  4309  02DE  1903               	skipnz
  4310  02DF  2A97               	goto	l1940
  4311  02E0  3A07               	xorlw	7	; case 4
  4312  02E1  1903               	skipnz
  4313  02E2  2AA1               	goto	l1942
  4314  02E3  3A01               	xorlw	1	; case 5
  4315  02E4  1903               	skipnz
  4316  02E5  2AAB               	goto	l1944
  4317  02E6  3A03               	xorlw	3	; case 6
  4318  02E7  1903               	skipnz
  4319  02E8  2AB5               	goto	l1946
  4320  02E9  3A01               	xorlw	1	; case 7
  4321  02EA  1903               	skipnz
  4322  02EB  2AC0               	goto	l1948
  4323  02EC  2AED               	goto	l423
  4324  02ED                     l423:
  4325                           
  4326                           ;main.c: 213:         (INTCONbits.GIE = 1);
  4327  02ED  178B               	bsf	11,7	;volatile
  4328  02EE  2A4E               	goto	l1922
  4329  02EF  3180  2819         	ljmp	start
  4330  02F1                     __end_of_main:
  4331                           
  4332                           	psect	text1
  4333  0356                     __ptext1:	
  4334 ;; *************** function _time_lookup *****************
  4335 ;; Defined at:
  4336 ;;		line 363 in file "main.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;  val             1    wreg     unsigned char 
  4339 ;; Auto vars:     Size  Location     Type
  4340 ;;  val             1   14[BANK0 ] unsigned char 
  4341 ;;  temp            1   13[BANK0 ] unsigned char 
  4342 ;; Return value:  Size  Location     Type
  4343 ;;                  2    8[BANK0 ] unsigned int 
  4344 ;; Registers used:
  4345 ;;		wreg, status,2, status,0, pclath, cstack
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4351 ;;      Params:         0       2       0       0       0       0       0       0
  4352 ;;      Locals:         0       2       0       0       0       0       0       0
  4353 ;;      Temps:          0       3       0       0       0       0       0       0
  4354 ;;      Totals:         0       7       0       0       0       0       0       0
  4355 ;;Total ram usage:        7 bytes
  4356 ;; Hardware stack levels used:    1
  4357 ;; Hardware stack levels required when called:    5
  4358 ;; This function calls:
  4359 ;;		_FLASH_ReadWord
  4360 ;; This function is called by:
  4361 ;;		_main
  4362 ;; This function uses a non-reentrant model
  4363 ;;
  4364                           
  4365                           
  4366                           ;psect for function _time_lookup
  4367  0356                     _time_lookup:
  4368                           
  4369                           ;incstack = 0
  4370                           ; Regs used in _time_lookup: [wreg+status,2+status,0+pclath+cstack]
  4371                           ;time_lookup@val stored from wreg
  4372  0356  0020               	movlb	0	; select bank0
  4373  0357  00D0               	movwf	time_lookup@val
  4374  0358                     l1842:
  4375                           
  4376                           ;main.c: 364:  unsigned char temp;;main.c: 365:  temp = FLASH_ReadWord(0x0800 + (val << 
      +                          1));
  4377  0358  0850               	movf	time_lookup@val,w
  4378  0359  00CC               	movwf	??_time_lookup
  4379  035A  01CD               	clrf	??_time_lookup+1
  4380  035B  35CC               	lslf	??_time_lookup,f
  4381  035C  0DCD               	rlf	??_time_lookup+1,f
  4382  035D  084C               	movf	??_time_lookup,w
  4383  035E  3E00               	addlw	0
  4384  035F  00C7               	movwf	FLASH_ReadWord@flashAddr
  4385  0360  3008               	movlw	8
  4386  0361  3D4D               	addwfc	??_time_lookup+1,w
  4387  0362  00C8               	movwf	FLASH_ReadWord@flashAddr+1
  4388  0363  3183  23F2  3183   	fcall	_FLASH_ReadWord
  4389  0366  0020               	movlb	0	; select bank0
  4390  0367  0847               	movf	?_FLASH_ReadWord,w
  4391  0368  00CE               	movwf	??_time_lookup+2
  4392  0369  084E               	movf	??_time_lookup+2,w
  4393  036A  00CF               	movwf	time_lookup@temp
  4394                           
  4395                           ;main.c: 366:     temp |= FLASH_ReadWord(0x0801 + (val << 1)) << 8;
  4396  036B  0850               	movf	time_lookup@val,w
  4397  036C  00CC               	movwf	??_time_lookup
  4398  036D  01CD               	clrf	??_time_lookup+1
  4399  036E  35CC               	lslf	??_time_lookup,f
  4400  036F  0DCD               	rlf	??_time_lookup+1,f
  4401  0370  084C               	movf	??_time_lookup,w
  4402  0371  3E01               	addlw	1
  4403  0372  00C7               	movwf	FLASH_ReadWord@flashAddr
  4404  0373  3008               	movlw	8
  4405  0374  3D4D               	addwfc	??_time_lookup+1,w
  4406  0375  00C8               	movwf	FLASH_ReadWord@flashAddr+1
  4407  0376  3183  23F2  3183   	fcall	_FLASH_ReadWord
  4408  0379                     l1844:
  4409                           
  4410                           ;main.c: 367:  return temp;
  4411  0379  0020               	movlb	0	; select bank0
  4412  037A  084F               	movf	time_lookup@temp,w
  4413  037B  00CC               	movwf	??_time_lookup
  4414  037C  01CD               	clrf	??_time_lookup+1
  4415  037D  084C               	movf	??_time_lookup,w
  4416  037E  00CA               	movwf	?_time_lookup
  4417  037F  084D               	movf	??_time_lookup+1,w
  4418  0380  00CB               	movwf	?_time_lookup+1
  4419  0381                     l462:
  4420  0381  0008               	return
  4421  0382                     __end_of_time_lookup:
  4422                           
  4423                           	psect	text2
  4424  03F2                     __ptext2:	
  4425 ;; *************** function _FLASH_ReadWord *****************
  4426 ;; Defined at:
  4427 ;;		line 58 in file "mcc_generated_files/memory.c"
  4428 ;; Parameters:    Size  Location     Type
  4429 ;;  flashAddr       2    5[BANK0 ] unsigned short 
  4430 ;; Auto vars:     Size  Location     Type
  4431 ;;  GIEBitValue     1    7[BANK0 ] unsigned char 
  4432 ;; Return value:  Size  Location     Type
  4433 ;;                  2    5[BANK0 ] unsigned short 
  4434 ;; Registers used:
  4435 ;;		wreg, status,2, status,0
  4436 ;; Tracked objects:
  4437 ;;		On entry : 0/0
  4438 ;;		On exit  : 0/0
  4439 ;;		Unchanged: 0/0
  4440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4441 ;;      Params:         0       2       0       0       0       0       0       0
  4442 ;;      Locals:         0       1       0       0       0       0       0       0
  4443 ;;      Temps:          0       0       0       0       0       0       0       0
  4444 ;;      Totals:         0       3       0       0       0       0       0       0
  4445 ;;Total ram usage:        3 bytes
  4446 ;; Hardware stack levels used:    1
  4447 ;; Hardware stack levels required when called:    4
  4448 ;; This function calls:
  4449 ;;		Nothing
  4450 ;; This function is called by:
  4451 ;;		_time_lookup
  4452 ;;		_FLASH_WriteWord
  4453 ;; This function uses a non-reentrant model
  4454 ;;
  4455                           
  4456                           
  4457                           ;psect for function _FLASH_ReadWord
  4458  03F2                     _FLASH_ReadWord:
  4459  03F2                     l1774:	
  4460                           ;incstack = 0
  4461                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  4462                           
  4463                           
  4464                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  4465  03F2  3000               	movlw	0
  4466  03F3  1B8B               	btfsc	11,7	;volatile
  4467  03F4  3001               	movlw	1
  4468  03F5  0020               	movlb	0	; select bank0
  4469  03F6  00C9               	movwf	FLASH_ReadWord@GIEBitValue
  4470  03F7                     l1776:
  4471                           
  4472                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  4473  03F7  138B               	bcf	11,7	;volatile
  4474  03F8                     l1778:
  4475                           
  4476                           ;mcc_generated_files/memory.c: 63:     NVMADRL = (flashAddr & 0x00FF);
  4477  03F8  0847               	movf	FLASH_ReadWord@flashAddr,w
  4478  03F9  0031               	movlb	17	; select bank17
  4479  03FA  0091               	movwf	17	;volatile
  4480  03FB                     l1780:
  4481                           
  4482                           ;mcc_generated_files/memory.c: 64:     NVMADRH = ((flashAddr & 0xFF00) >> 8);
  4483  03FB  0020               	movlb	0	; select bank0
  4484  03FC  0848               	movf	FLASH_ReadWord@flashAddr+1,w
  4485  03FD  0031               	movlb	17	; select bank17
  4486  03FE  0092               	movwf	18	;volatile
  4487  03FF                     l1782:
  4488                           
  4489                           ;mcc_generated_files/memory.c: 66:     NVMCON1bits.NVMREGS = 0;
  4490  03FF  1315               	bcf	21,6	;volsfr
  4491  0400                     l1784:
  4492                           
  4493                           ;mcc_generated_files/memory.c: 67:     NVMCON1bits.RD = 1;
  4494  0400  1415               	bsf	21,0	;volsfr
  4495  0401                     l1786:
  4496                           
  4497                           ;mcc_generated_files/memory.c: 68:     __nop();
  4498  0401  0000               	nop
  4499  0402                     l1788:
  4500                           
  4501                           ;mcc_generated_files/memory.c: 69:     __nop();
  4502  0402  0000               	nop
  4503  0403                     l1790:
  4504                           
  4505                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  4506  0403  0020               	movlb	0	; select bank0
  4507  0404  0C49               	rrf	FLASH_ReadWord@GIEBitValue,w
  4508  0405  1C03               	skipc
  4509  0406  138B               	bcf	11,7	;volatile
  4510  0407  1803               	skipnc
  4511  0408  178B               	bsf	11,7	;volatile
  4512  0409                     l1792:
  4513                           
  4514                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((NVMDATH << 8) | NVMDATL));
  4515  0409  0031               	movlb	17	; select bank17
  4516  040A  0814               	movf	20,w	;volatile
  4517  040B  0020               	movlb	0	; select bank0
  4518  040C  00C8               	movwf	?_FLASH_ReadWord+1
  4519  040D  0031               	movlb	17	; select bank17
  4520  040E  0813               	movf	19,w	;volatile
  4521  040F  0020               	movlb	0	; select bank0
  4522  0410  00C7               	movwf	?_FLASH_ReadWord
  4523  0411                     l169:
  4524  0411  0008               	return
  4525  0412                     __end_of_FLASH_ReadWord:
  4526                           
  4527                           	psect	text3
  4528  0326                     __ptext3:	
  4529 ;; *************** function _load_dac *****************
  4530 ;; Defined at:
  4531 ;;		line 241 in file "main.c"
  4532 ;; Parameters:    Size  Location     Type
  4533 ;;  chan            1    wreg     unsigned char 
  4534 ;;  val             2    5[BANK0 ] unsigned int 
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;  chan            1    9[BANK0 ] unsigned char 
  4537 ;;  dac_bits        1   12[BANK0 ] unsigned char 
  4538 ;;  temp_l          1   11[BANK0 ] unsigned char 
  4539 ;;  temp_h          1   10[BANK0 ] unsigned char 
  4540 ;;  read_buf        1    0        unsigned char 
  4541 ;; Return value:  Size  Location     Type
  4542 ;;                  1    wreg      void 
  4543 ;; Registers used:
  4544 ;;		wreg, status,2, status,0
  4545 ;; Tracked objects:
  4546 ;;		On entry : 0/0
  4547 ;;		On exit  : 0/0
  4548 ;;		Unchanged: 0/0
  4549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4550 ;;      Params:         0       2       0       0       0       0       0       0
  4551 ;;      Locals:         0       5       0       0       0       0       0       0
  4552 ;;      Temps:          0       1       0       0       0       0       0       0
  4553 ;;      Totals:         0       8       0       0       0       0       0       0
  4554 ;;Total ram usage:        8 bytes
  4555 ;; Hardware stack levels used:    1
  4556 ;; Hardware stack levels required when called:    4
  4557 ;; This function calls:
  4558 ;;		Nothing
  4559 ;; This function is called by:
  4560 ;;		_main
  4561 ;; This function uses a non-reentrant model
  4562 ;;
  4563                           
  4564                           
  4565                           ;psect for function _load_dac
  4566  0326                     _load_dac:
  4567                           
  4568                           ;incstack = 0
  4569                           ; Regs used in _load_dac: [wreg+status,2+status,0]
  4570                           ;load_dac@chan stored from wreg
  4571  0326  0020               	movlb	0	; select bank0
  4572  0327  00CB               	movwf	load_dac@chan
  4573  0328                     l1820:
  4574                           
  4575                           ;main.c: 244:     unsigned char dac_bits;;main.c: 245:     unsigned char temp_h;;main.c:
      +                           246:     unsigned char temp_l;;main.c: 247:     unsigned char read_buf;;main.c: 249:   
      +                            temp_h = val >> 8;
  4576  0328  0848               	movf	load_dac@val+1,w
  4577  0329  00C9               	movwf	??_load_dac
  4578  032A  0849               	movf	??_load_dac,w
  4579  032B  00CC               	movwf	load_dac@temp_h
  4580  032C                     l1822:
  4581                           
  4582                           ;main.c: 250:     temp_l = val;
  4583  032C  0847               	movf	load_dac@val,w
  4584  032D  00C9               	movwf	??_load_dac
  4585  032E  0849               	movf	??_load_dac,w
  4586  032F  00CD               	movwf	load_dac@temp_l
  4587  0330                     l1824:
  4588                           
  4589                           ;main.c: 252:     TRISBbits.TRISB6 = 0;
  4590  0330  0021               	movlb	1	; select bank1
  4591  0331  130D               	bcf	13,6	;volatile
  4592  0332                     l1826:
  4593                           
  4594                           ;main.c: 253:     TRISCbits.TRISC7 = 0;
  4595  0332  138E               	bcf	14,7	;volatile
  4596  0333                     l1828:
  4597                           
  4598                           ;main.c: 257:     if(chan) dac_bits = 0b10010000;
  4599  0333  0020               	movlb	0	; select bank0
  4600  0334  084B               	movf	load_dac@chan,w
  4601  0335  1903               	btfsc	3,2
  4602  0336  2B38               	goto	u701
  4603  0337  2B39               	goto	u700
  4604  0338                     u701:
  4605  0338  2B3E               	goto	l1832
  4606  0339                     u700:
  4607  0339                     l1830:
  4608  0339  3090               	movlw	144
  4609  033A  00C9               	movwf	??_load_dac
  4610  033B  0849               	movf	??_load_dac,w
  4611  033C  00CE               	movwf	load_dac@dac_bits
  4612  033D  2B42               	goto	l440
  4613  033E                     l1832:
  4614  033E  3010               	movlw	16
  4615  033F  00C9               	movwf	??_load_dac
  4616  0340  0849               	movf	??_load_dac,w
  4617  0341  00CE               	movwf	load_dac@dac_bits
  4618  0342                     l440:
  4619  0342  0024               	movlb	4	; select bank4
  4620  0343  0811               	movf	17,w	;volatile
  4621                           
  4622                           ;main.c: 263:     SSP1CON1 = 0x20;
  4623  0344  3020               	movlw	32
  4624  0345  0095               	movwf	21	;volatile
  4625                           
  4626                           ;main.c: 264:     SSP1STAT = 0x40;
  4627  0346  3040               	movlw	64
  4628  0347  0094               	movwf	20	;volatile
  4629  0348                     l1834:
  4630                           
  4631                           ;main.c: 265:     LATBbits.LATB7 = 0;
  4632  0348  0022               	movlb	2	; select bank2
  4633  0349  138D               	bcf	13,7	;volatile
  4634  034A                     l1836:
  4635                           
  4636                           ;main.c: 268:     SSP1BUF = dac_bits | temp_h;
  4637  034A  0020               	movlb	0	; select bank0
  4638  034B  084E               	movf	load_dac@dac_bits,w
  4639  034C  044C               	iorwf	load_dac@temp_h,w
  4640  034D  0024               	movlb	4	; select bank4
  4641  034E  0091               	movwf	17	;volatile
  4642  034F                     l1838:
  4643                           
  4644                           ;main.c: 274:     SSP1BUF = temp_l;
  4645  034F  0020               	movlb	0	; select bank0
  4646  0350  084D               	movf	load_dac@temp_l,w
  4647  0351  0024               	movlb	4	; select bank4
  4648  0352  0091               	movwf	17	;volatile
  4649  0353                     l1840:
  4650                           
  4651                           ;main.c: 278:     LATBbits.LATB7 = 1;
  4652  0353  0022               	movlb	2	; select bank2
  4653  0354  178D               	bsf	13,7	;volatile
  4654  0355                     l441:
  4655  0355  0008               	return
  4656  0356                     __end_of_load_dac:
  4657                           
  4658                           	psect	text4
  4659  042A                     __ptext4:	
  4660 ;; *************** function _SYSTEM_Initialize *****************
  4661 ;; Defined at:
  4662 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4663 ;; Parameters:    Size  Location     Type
  4664 ;;		None
  4665 ;; Auto vars:     Size  Location     Type
  4666 ;;		None
  4667 ;; Return value:  Size  Location     Type
  4668 ;;                  1    wreg      void 
  4669 ;; Registers used:
  4670 ;;		wreg, status,2, status,0, pclath, cstack
  4671 ;; Tracked objects:
  4672 ;;		On entry : 0/0
  4673 ;;		On exit  : 0/0
  4674 ;;		Unchanged: 0/0
  4675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4676 ;;      Params:         0       0       0       0       0       0       0       0
  4677 ;;      Locals:         0       0       0       0       0       0       0       0
  4678 ;;      Temps:          0       0       0       0       0       0       0       0
  4679 ;;      Totals:         0       0       0       0       0       0       0       0
  4680 ;;Total ram usage:        0 bytes
  4681 ;; Hardware stack levels used:    1
  4682 ;; Hardware stack levels required when called:    6
  4683 ;; This function calls:
  4684 ;;		_ADC_Initialize
  4685 ;;		_OSCILLATOR_Initialize
  4686 ;;		_PIN_MANAGER_Initialize
  4687 ;;		_PMD_Initialize
  4688 ;;		_SPI1_Initialize
  4689 ;;		_TMR2_Initialize
  4690 ;;		_WDT_Initialize
  4691 ;; This function is called by:
  4692 ;;		_main
  4693 ;; This function uses a non-reentrant model
  4694 ;;
  4695                           
  4696                           
  4697                           ;psect for function _SYSTEM_Initialize
  4698  042A                     _SYSTEM_Initialize:
  4699  042A                     l1800:	
  4700                           ;incstack = 0
  4701                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4702                           
  4703                           
  4704                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  4705  042A  3184  2461  3184   	fcall	_PMD_Initialize
  4706                           
  4707                           ;mcc_generated_files/mcc.c: 54:     SPI1_Initialize();
  4708  042D  3184  2412  3184   	fcall	_SPI1_Initialize
  4709                           
  4710                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
  4711  0430  3182  22F1  3184   	fcall	_PIN_MANAGER_Initialize
  4712                           
  4713                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
  4714  0433  3184  246D  3184   	fcall	_OSCILLATOR_Initialize
  4715                           
  4716                           ;mcc_generated_files/mcc.c: 57:     WDT_Initialize();
  4717  0436  3184  248F  3184   	fcall	_WDT_Initialize
  4718                           
  4719                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  4720  0439  3184  2476  3184   	fcall	_ADC_Initialize
  4721                           
  4722                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  4723  043C  3184  2440  3184   	fcall	_TMR2_Initialize
  4724  043F                     l97:
  4725  043F  0008               	return
  4726  0440                     __end_of_SYSTEM_Initialize:
  4727                           
  4728                           	psect	text5
  4729  048F                     __ptext5:	
  4730 ;; *************** function _WDT_Initialize *****************
  4731 ;; Defined at:
  4732 ;;		line 76 in file "mcc_generated_files/mcc.c"
  4733 ;; Parameters:    Size  Location     Type
  4734 ;;		None
  4735 ;; Auto vars:     Size  Location     Type
  4736 ;;		None
  4737 ;; Return value:  Size  Location     Type
  4738 ;;                  1    wreg      void 
  4739 ;; Registers used:
  4740 ;;		wreg
  4741 ;; Tracked objects:
  4742 ;;		On entry : 0/0
  4743 ;;		On exit  : 0/0
  4744 ;;		Unchanged: 0/0
  4745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4746 ;;      Params:         0       0       0       0       0       0       0       0
  4747 ;;      Locals:         0       0       0       0       0       0       0       0
  4748 ;;      Temps:          0       0       0       0       0       0       0       0
  4749 ;;      Totals:         0       0       0       0       0       0       0       0
  4750 ;;Total ram usage:        0 bytes
  4751 ;; Hardware stack levels used:    1
  4752 ;; Hardware stack levels required when called:    4
  4753 ;; This function calls:
  4754 ;;		Nothing
  4755 ;; This function is called by:
  4756 ;;		_SYSTEM_Initialize
  4757 ;; This function uses a non-reentrant model
  4758 ;;
  4759                           
  4760                           
  4761                           ;psect for function _WDT_Initialize
  4762  048F                     _WDT_Initialize:
  4763  048F                     l1750:	
  4764                           ;incstack = 0
  4765                           ; Regs used in _WDT_Initialize: [wreg]
  4766                           
  4767                           
  4768                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x04;
  4769  048F  3004               	movlw	4
  4770  0490  0021               	movlb	1	; select bank1
  4771  0491  0097               	movwf	23	;volatile
  4772  0492                     l103:
  4773  0492  0008               	return
  4774  0493                     __end_of_WDT_Initialize:
  4775                           
  4776                           	psect	text6
  4777  0440                     __ptext6:	
  4778 ;; *************** function _TMR2_Initialize *****************
  4779 ;; Defined at:
  4780 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  4781 ;; Parameters:    Size  Location     Type
  4782 ;;		None
  4783 ;; Auto vars:     Size  Location     Type
  4784 ;;		None
  4785 ;; Return value:  Size  Location     Type
  4786 ;;                  1    wreg      void 
  4787 ;; Registers used:
  4788 ;;		wreg, status,2, status,0, pclath, cstack
  4789 ;; Tracked objects:
  4790 ;;		On entry : 0/0
  4791 ;;		On exit  : 0/0
  4792 ;;		Unchanged: 0/0
  4793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4794 ;;      Params:         0       0       0       0       0       0       0       0
  4795 ;;      Locals:         0       0       0       0       0       0       0       0
  4796 ;;      Temps:          0       0       0       0       0       0       0       0
  4797 ;;      Totals:         0       0       0       0       0       0       0       0
  4798 ;;Total ram usage:        0 bytes
  4799 ;; Hardware stack levels used:    1
  4800 ;; Hardware stack levels required when called:    5
  4801 ;; This function calls:
  4802 ;;		_TMR2_SetInterruptHandler
  4803 ;; This function is called by:
  4804 ;;		_SYSTEM_Initialize
  4805 ;; This function uses a non-reentrant model
  4806 ;;
  4807                           
  4808                           
  4809                           ;psect for function _TMR2_Initialize
  4810  0440                     _TMR2_Initialize:
  4811  0440                     l1762:	
  4812                           ;incstack = 0
  4813                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4814                           
  4815                           
  4816                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x1F;
  4817  0440  301F               	movlw	31
  4818  0441  0020               	movlb	0	; select bank0
  4819  0442  009E               	movwf	30	;volatile
  4820  0443                     l1764:
  4821                           
  4822                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  4823  0443  019D               	clrf	29	;volatile
  4824  0444                     l1766:
  4825                           
  4826                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
